Date,Store,Product,Quantity,Unit_Price,Revenue
2023-05-29,Abuja Hub,Smartwatch,24,200,4800
2023-05-11,Abuja Hub,Laptop,2,500,1000
2023-05-16,Abuja Hub,Headphones,21,200,4200
2023-05-21,Lagos Central,Tablet,2,500,1000
2023-05-15,Lagos Central,Headphones,25,500,12500
2023-05-09,Lagos Central,Laptop,8,200,1600
2023-05-05,Lagos Central,Camera,7,500,3500
2023-05-08,Abuja Hub,Headphones,27,400,10800
2023-05-18,Abuja Hub,Laptop,20,400,8000
2023-05-09,Lagos Central,Smartphone,8,500,4000
2023-05-24,Abuja Hub,Smartphone,5,400,2000
2023-05-29,Abuja Hub,Tablet,4,500,2000
2023-05-12,Lagos Central,Smartwatch,15,100,1500
2023-05-05,Lagos Central,Tablet,9,200,1800
2023-05-17,Abuja Hub,Laptop,25,300,7500
2023-05-03,Lagos Central,Camera,6,200,1200
2023-05-25,Lagos Central,Smartwatch,20,200,4000
2023-05-02,Abuja Hub,Smartwatch,20,200,4000
2023-05-05,Abuja Hub,Laptop,4,200,800
2023-05-06,Abuja Hub,Camera,27,400,10800
2023-05-20,Lagos Central,Laptop,19,300,5700
2023-05-03,Lagos Central,Laptop,1,100,100
2023-05-20,Lagos Central,Smartwatch,19,300,5700
2023-05-15,Lagos Central,Smartphone,22,400,8800
2023-05-09,Abuja Hub,Laptop,13,200,2600
2023-05-28,Abuja Hub,Smartwatch,23,500,11500
2023-05-24,Lagos Central,Camera,19,100,1900
2023-05-04,Lagos Central,Tablet,23,500,11500
2023-05-22,Lagos Central,Tablet,27,200,5400
2023-05-29,Abuja Hub,Tablet,21,200,4200
2023-05-18,Lagos Central,Headphones,8,300,2400
2023-05-09,Abuja Hub,Tablet,23,100,2300
